   1               		.file	"ds2431.c"
   2               		.arch atmega128
 1570               	/* function OWRead2Byte size 26 (17) */
 1571               	.LFE17:
 1573               	.global	OWTouchByte
 1575               	OWTouchByte:
 1576               	.LFB18:
 1577               	.LM179:
 1578               	/* prologue: frame size=0 */
 1579 07c0 EF92      		push r14
 1580 07c2 FF92      		push r15
 1581 07c4 0F93      		push r16
 1582 07c6 1F93      		push r17
 1583 07c8 CF93      		push r28
 1584 07ca DF93      		push r29
 1585               	/* prologue end (size=6) */
 1586               	.LVL96:
 1587 07cc EC01      		movw r28,r24
 1588 07ce EE24      		clr r14
 1589 07d0 FF24      		clr r15
 1590               	.LVL97:
 1591 07d2 00E0      		ldi r16,lo8(0)
 1592 07d4 10E0      		ldi r17,hi8(0)
 1593               	.LVL98:
 1594               	.LVL99:
 1595               	.L161:
 1596               	.LM180:
 1597 07d6 1595      		asr r17
 1598 07d8 0795      		ror r16
 1599               	.LM181:
 1600 07da C0FF      		sbrs r28,0
 1601 07dc 00C0      		rjmp .L162
 1602               	.LM182:
 1603 07de 0E94 0000 		call OWReadBit
 1604 07e2 892B      		or r24,r25
 1605 07e4 01F0      		breq .L164
 1606               	.LM183:
 1607 07e6 0068      		ori r16,lo8(128)
 1608 07e8 00C0      		rjmp .L164
 1609               	.LVL100:
 1610               	.L162:
 1611               	.LM184:
 1612 07ea 80E0      		ldi r24,lo8(0)
 1613 07ec 90E0      		ldi r25,hi8(0)
 1614 07ee 0E94 0000 		call OWWriteBit
 1615               	.L164:
 1616               	.LM185:
 1617 07f2 0894      		sec
 1618 07f4 E11C      		adc r14,__zero_reg__
 1619 07f6 F11C      		adc r15,__zero_reg__
 1620 07f8 88E0      		ldi r24,lo8(8)
 1621 07fa E816      		cp r14,r24
 1622 07fc F104      		cpc r15,__zero_reg__
 1623 07fe 01F0      		breq .L166
 1624               	.LM186:
 1625 0800 D595      		asr r29
 1626 0802 C795      		ror r28
 1627 0804 00C0      		rjmp .L161
 1628               	.L166:
 1629               	.LM187:
 1630 0806 C801      		movw r24,r16
 1631               	/* epilogue: frame size=0 */
 1632 0808 DF91      		pop r29
 1633 080a CF91      		pop r28
 1634 080c 1F91      		pop r17
 1635 080e 0F91      		pop r16
 1636 0810 FF90      		pop r15
 1637 0812 EF90      		pop r14
 1638 0814 0895      		ret
 1639               	/* epilogue end (size=7) */
 1640               	/* function OWTouchByte size 43 (30) */
 1641               	.LFE18:
 1643               	.global	OWBlock
 1645               	OWBlock:
 1646               	.LFB19:
 1647               	.LM188:
 1648               	/* prologue: frame size=0 */
 1649 0816 EF92      		push r14
 1650 0818 FF92      		push r15
 1651 081a 0F93      		push r16
 1652 081c 1F93      		push r17
 1653 081e CF93      		push r28
 1654 0820 DF93      		push r29
 1655               	/* prologue end (size=6) */
 1656               	.LVL101:
 1657 0822 7B01      		movw r14,r22
 1658 0824 EC01      		movw r28,r24
 1659 0826 00E0      		ldi r16,lo8(0)
 1660 0828 10E0      		ldi r17,hi8(0)
 1661               	.LVL102:
 1662 082a 00C0      		rjmp .L170
 1663               	.LVL103:
 1664               	.L171:
 1665               	.LM189:
 1666 082c 8881      		ld r24,Y
 1667               	.LVL104:
 1668 082e 9927      		clr r25
 1669 0830 0E94 0000 		call OWTouchByte
 1670 0834 8993      		st Y+,r24
 1671               	.LM190:
 1672 0836 0F5F      		subi r16,lo8(-(1))
 1673 0838 1F4F      		sbci r17,hi8(-(1))
 1674               	.LVL105:
 1675               	.L170:
 1676 083a 0E15      		cp r16,r14
 1677 083c 1F05      		cpc r17,r15
 1678 083e 04F0      		brlt .L171
 1679               	/* epilogue: frame size=0 */
 1680 0840 DF91      		pop r29
 1681 0842 CF91      		pop r28
 1682 0844 1F91      		pop r17
 1683 0846 0F91      		pop r16
 1684 0848 FF90      		pop r15
 1685 084a EF90      		pop r14
 1686 084c 0895      		ret
 1687               	/* epilogue end (size=7) */
 1688               	/* function OWBlock size 28 (15) */
 1689               	.LFE19:
 1691               	.global	WriteScratchpad
 1693               	WriteScratchpad:
 1694               	.LFB20:
 1695               	.LM191:
 1696               	/* prologue: frame size=0 */
 1697 084e EF92      		push r14
 1698 0850 FF92      		push r15
 1699 0852 0F93      		push r16
 1700 0854 1F93      		push r17
 1701 0856 CF93      		push r28
 1702 0858 DF93      		push r29
 1703               	/* prologue end (size=6) */
 1704               	.LVL106:
 1705 085a EC01      		movw r28,r24
 1706 085c 7B01      		movw r14,r22
 1707 085e 8A01      		movw r16,r20
 1708               	.LM192:
 1709 0860 0E94 0000 		call OWTouchReset
 1710               	.LVL107:
 1711 0864 892B      		or r24,r25
 1712 0866 01F0      		breq .L175
 1713               	.LM193:
 1714 0868 80E0      		ldi r24,lo8(0)
 1715 086a 90E0      		ldi r25,hi8(0)
 1716               	.LVL108:
 1717 086c 00C0      		rjmp .L177
 1718               	.LVL109:
 1719               	.L175:
 1720               	.LM194:
 1721 086e 8CEC      		ldi r24,lo8(204)
 1722 0870 90E0      		ldi r25,hi8(204)
 1723 0872 0E94 0000 		call OWWriteByte
 1724               	.LM195:
 1725 0876 8FE0      		ldi r24,lo8(15)
 1726 0878 90E0      		ldi r25,hi8(15)
 1727 087a 0E94 0000 		call OWWriteByte
 1728               	.LM196:
 1729 087e CE01      		movw r24,r28
 1730 0880 0E94 0000 		call OWWrite2Byte
 1731               	.LM197:
 1732 0884 B801      		movw r22,r16
 1733 0886 C701      		movw r24,r14
 1734 0888 0E94 0000 		call OWBlock
 1735               	.LM198:
 1736 088c 0E94 0000 		call OWReadByte
 1737               	.LM199:
 1738 0890 0E94 0000 		call OWReadByte
 1739               	.LM200:
 1740 0894 0E94 0000 		call OWRead2Byte
 1741               	.LVL110:
 1742               	.L177:
 1743               	.LVL111:
 1744               	/* epilogue: frame size=0 */
 1745 0898 DF91      		pop r29
 1746 089a CF91      		pop r28
 1747 089c 1F91      		pop r17
 1748 089e 0F91      		pop r16
 1749 08a0 FF90      		pop r15
 1750 08a2 EF90      		pop r14
 1751 08a4 0895      		ret
 1752               	/* epilogue end (size=7) */
 1753               	/* function WriteScratchpad size 44 (31) */
 1754               	.LFE20:
 1756               	.global	ReadScratchpad
 1758               	ReadScratchpad:
 1759               	.LFB21:
 1760               	.LM201:
 1761               	/* prologue: frame size=0 */
 1762 08a6 AF92      		push r10
 1763 08a8 BF92      		push r11
 1764 08aa CF92      		push r12
 1765 08ac DF92      		push r13
 1766 08ae EF92      		push r14
 1767 08b0 FF92      		push r15
 1768 08b2 0F93      		push r16
 1769 08b4 1F93      		push r17
 1770 08b6 CF93      		push r28
 1771 08b8 DF93      		push r29
 1772               	/* prologue end (size=10) */
 1773               	.LVL112:
 1774 08ba EC01      		movw r28,r24
 1775 08bc 7B01      		movw r14,r22
 1776 08be 6A01      		movw r12,r20
 1777 08c0 5901      		movw r10,r18
 1778               	.LM202:
 1779 08c2 0E94 0000 		call OWTouchReset
 1780               	.LVL113:
 1781 08c6 892B      		or r24,r25
 1782 08c8 01F0      		breq .L180
 1783               	.LM203:
 1784 08ca 80E0      		ldi r24,lo8(0)
 1785 08cc 90E0      		ldi r25,hi8(0)
 1786               	.LVL114:
 1787 08ce 00C0      		rjmp .L182
 1788               	.LVL115:
 1789               	.L180:
 1790               	.LM204:
 1791 08d0 8CEC      		ldi r24,lo8(204)
 1792 08d2 90E0      		ldi r25,hi8(204)
 1793 08d4 0E94 0000 		call OWWriteByte
 1794               	.LM205:
 1795 08d8 8AEA      		ldi r24,lo8(170)
 1796 08da 90E0      		ldi r25,hi8(170)
 1797 08dc 0E94 0000 		call OWWriteByte
 1798               	.LM206:
 1799 08e0 0E94 0000 		call OWReadByte
 1800               	.LM207:
 1801 08e4 182F      		mov r17,r24
 1802 08e6 0027      		clr r16
 1803 08e8 1983      		std Y+1,r17
 1804 08ea 0883      		st Y,r16
 1805               	.LM208:
 1806 08ec 0E94 0000 		call OWReadByte
 1807 08f0 082B      		or r16,r24
 1808 08f2 192B      		or r17,r25
 1809 08f4 1983      		std Y+1,r17
 1810 08f6 0883      		st Y,r16
 1811               	.LM209:
 1812 08f8 0E94 0000 		call OWReadByte
 1813 08fc F701      		movw r30,r14
 1814 08fe 8083      		st Z,r24
 1815 0900 C0E0      		ldi r28,lo8(0)
 1816 0902 D0E0      		ldi r29,hi8(0)
 1817               	.LVL116:
 1818 0904 8601      		movw r16,r12
 1819 0906 00C0      		rjmp .L183
 1820               	.LVL117:
 1821               	.L184:
 1822               	.LM210:
 1823 0908 0E94 0000 		call OWReadByte
 1824 090c F801      		movw r30,r16
 1825 090e 8193      		st Z+,r24
 1826 0910 8F01      		movw r16,r30
 1827               	.LM211:
 1828 0912 2196      		adiw r28,1
 1829               	.L183:
 1830 0914 CA15      		cp r28,r10
 1831 0916 DB05      		cpc r29,r11
 1832 0918 04F0      		brlt .L184
 1833               	.LM212:
 1834 091a 0E94 0000 		call OWRead2Byte
 1835               	.LVL118:
 1836               	.L182:
 1837               	.LVL119:
 1838               	/* epilogue: frame size=0 */
 1839 091e DF91      		pop r29
 1840 0920 CF91      		pop r28
 1841 0922 1F91      		pop r17
 1842 0924 0F91      		pop r16
 1843 0926 FF90      		pop r15
 1844 0928 EF90      		pop r14
 1845 092a DF90      		pop r13
 1846 092c CF90      		pop r12
 1847 092e BF90      		pop r11
 1848 0930 AF90      		pop r10
 1849 0932 0895      		ret
 1850               	/* epilogue end (size=11) */
 1851               	/* function ReadScratchpad size 71 (50) */
 1852               	.LFE21:
 1854               	.global	CopyScratchpad
 1856               	CopyScratchpad:
 1857               	.LFB22:
 1858               	.LM213:
 1859               	/* prologue: frame size=0 */
 1860 0934 1F93      		push r17
 1861 0936 CF93      		push r28
 1862 0938 DF93      		push r29
 1863               	/* prologue end (size=3) */
 1864               	.LVL120:
 1865 093a EC01      		movw r28,r24
 1866 093c 162F      		mov r17,r22
 1867               	.LM214:
 1868 093e 0E94 0000 		call OWTouchReset
 1869               	.LVL121:
 1870 0942 892B      		or r24,r25
 1871 0944 01F0      		breq .L188
 1872               	.LM215:
 1873 0946 80E0      		ldi r24,lo8(0)
 1874 0948 90E0      		ldi r25,hi8(0)
 1875 094a 00C0      		rjmp .L190
 1876               	.L188:
 1877               	.LM216:
 1878 094c 8CEC      		ldi r24,lo8(204)
 1879 094e 90E0      		ldi r25,hi8(204)
 1880 0950 0E94 0000 		call OWWriteByte
 1881               	.LM217:
 1882 0954 85E5      		ldi r24,lo8(85)
 1883 0956 90E0      		ldi r25,hi8(85)
 1884 0958 0E94 0000 		call OWWriteByte
 1885               	.LM218:
 1886 095c CE01      		movw r24,r28
 1887 095e 0E94 0000 		call OWWrite2Byte
 1888               	.LM219:
 1889 0962 812F      		mov r24,r17
 1890 0964 9927      		clr r25
 1891 0966 0E94 0000 		call OWWriteByte
 1892               	.LBB330:
 1893               	.LBB331:
 1894               	.LBB332:
 1895               	.LBB333:
 1896               	.LM220:
 1897 096a 80E0      		ldi r24,lo8(23040)
 1898 096c 9AE5      		ldi r25,hi8(23040)
 1899               	.LVL122:
 1900               	/* #APP */
 1901 096e 0197      		1: sbiw r24,1
 1902 0970 01F4      		brne 1b
 1903               	/* #NOAPP */
 1904               	.LBE333:
 1905               	.LBE332:
 1906               	.LBE331:
 1907               	.LBE330:
 1908               	.LM221:
 1909 0972 0E94 0000 		call OWReadByte
 1910               	.LVL123:
 1911 0976 20E0      		ldi r18,lo8(0)
 1912 0978 30E0      		ldi r19,hi8(0)
 1913 097a 8A3A      		cpi r24,170
 1914 097c 9105      		cpc r25,__zero_reg__
 1915 097e 01F4      		brne .L191
 1916 0980 21E0      		ldi r18,lo8(1)
 1917 0982 30E0      		ldi r19,hi8(1)
 1918               	.L191:
 1919 0984 C901      		movw r24,r18
 1920               	.L190:
 1921               	/* epilogue: frame size=0 */
 1922 0986 DF91      		pop r29
 1923 0988 CF91      		pop r28
 1924 098a 1F91      		pop r17
 1925 098c 0895      		ret
 1926               	/* epilogue end (size=4) */
 1927               	/* function CopyScratchpad size 47 (40) */
 1928               	.LFE22:
 1930               	.global	ClearBuffle
 1932               	ClearBuffle:
 1933               	.LFB24:
 1934               	.LM222:
 1935               	/* prologue: frame size=0 */
 1936               	/* prologue end (size=0) */
 1937 098e E0E0      		ldi r30,lo8(ReadMemoryBuffle)
 1938 0990 F0E0      		ldi r31,hi8(ReadMemoryBuffle)
 1939 0992 8AE0      		ldi r24,lo8(10)
 1940               	.L194:
 1941               	.LM223:
 1942 0994 8193      		st Z+,r24
 1943               	.LM224:
 1944 0996 90E0      		ldi r25,hi8(ReadMemoryBuffle+128)
 1945 0998 E030      		cpi r30,lo8(ReadMemoryBuffle+128)
 1946 099a F907      		cpc r31,r25
 1947 099c 01F4      		brne .L194
 1948               	/* epilogue: frame size=0 */
 1949 099e 0895      		ret
 1950               	/* epilogue end (size=1) */
 1951               	/* function ClearBuffle size 9 (8) */
 1952               	.LFE24:
 1954               	.global	delay_ms
 1956               	delay_ms:
 1957               	.LFB7:
 1958               	.LM225:
 1959               	/* prologue: frame size=0 */
 1960 09a0 AF92      		push r10
 1961 09a2 BF92      		push r11
 1962 09a4 CF92      		push r12
 1963 09a6 DF92      		push r13
 1964 09a8 EF92      		push r14
 1965 09aa FF92      		push r15
 1966 09ac 0F93      		push r16
 1967 09ae 1F93      		push r17
 1968               	/* prologue end (size=8) */
 1969               	.LVL124:
 1970               	.LM226:
 1971 09b0 8332      		cpi r24,35
 1972 09b2 9105      		cpc r25,__zero_reg__
 1973 09b4 04F0      		brlt .L200
 1974               	.LM227:
 1975 09b6 BC01      		movw r22,r24
 1976               	.LVL125:
 1977 09b8 00C0      		rjmp .L202
 1978               	.LVL126:
 1979               	.L200:
 1980               	.LM228:
 1981 09ba 9C01      		movw r18,r24
 1982 09bc B901      		movw r22,r18
 1983 09be 8827      		clr r24
 1984 09c0 77FD      		sbrc r23,7
 1985 09c2 8095      		com r24
 1986 09c4 982F      		mov r25,r24
 1987 09c6 0E94 0000 		call __floatsisf
 1988               	.LVL127:
 1989 09ca 5B01      		movw r10,r22
 1990 09cc 6C01      		movw r12,r24
 1991               	.LVL128:
 1992               	.LBB346:
 1993               	.LBB347:
 1994               	.LM229:
 1995 09ce 26E6      		ldi r18,lo8(0x44e66666)
 1996 09d0 36E6      		ldi r19,hi8(0x44e66666)
 1997 09d2 46EE      		ldi r20,hlo8(0x44e66666)
 1998 09d4 54E4      		ldi r21,hhi8(0x44e66666)
 1999 09d6 0E94 0000 		call __mulsf3
 2000 09da 7B01      		movw r14,r22
 2001 09dc 8C01      		movw r16,r24
 2002               	.LVL129:
 2003               	.LM230:
 2004 09de 20E0      		ldi r18,lo8(0x3f800000)
 2005 09e0 30E0      		ldi r19,hi8(0x3f800000)
 2006 09e2 40E8      		ldi r20,hlo8(0x3f800000)
 2007 09e4 5FE3      		ldi r21,hhi8(0x3f800000)
 2008 09e6 0E94 0000 		call __ltsf2
 2009 09ea 8823      		tst r24
 2010 09ec 04F4      		brge .L203
 2011 09ee 81E0      		ldi r24,lo8(1)
 2012 09f0 90E0      		ldi r25,hi8(1)
 2013               	.LVL130:
 2014 09f2 00C0      		rjmp .L206
 2015               	.LVL131:
 2016               	.L203:
 2017               	.LM231:
 2018 09f4 20E0      		ldi r18,lo8(0x477fff00)
 2019 09f6 3FEF      		ldi r19,hi8(0x477fff00)
 2020 09f8 4FE7      		ldi r20,hlo8(0x477fff00)
 2021 09fa 57E4      		ldi r21,hhi8(0x477fff00)
 2022 09fc C801      		movw r24,r16
 2023 09fe B701      		movw r22,r14
 2024 0a00 0E94 0000 		call __gtsf2
 2025 0a04 1816      		cp __zero_reg__,r24
 2026 0a06 04F4      		brge .L207
 2027               	.LM232:
 2028 0a08 20E0      		ldi r18,lo8(0x41200000)
 2029 0a0a 30E0      		ldi r19,hi8(0x41200000)
 2030 0a0c 40E2      		ldi r20,hlo8(0x41200000)
 2031 0a0e 51E4      		ldi r21,hhi8(0x41200000)
 2032 0a10 C601      		movw r24,r12
 2033 0a12 B501      		movw r22,r10
 2034 0a14 0E94 0000 		call __mulsf3
 2035 0a18 0E94 0000 		call __fixunssfsi
 2036 0a1c E8EB      		ldi r30,lo8(184)
 2037 0a1e F0E0      		ldi r31,hi8(184)
 2038 0a20 00C0      		rjmp .L210
 2039               	.LVL132:
 2040               	.L211:
 2041               	.LBB348:
 2042               	.LBB349:
 2043               	.LM233:
 2044 0a22 CF01      		movw r24,r30
 2045               	/* #APP */
 2046 0a24 0197      		1: sbiw r24,1
 2047 0a26 01F4      		brne 1b
 2048               	/* #NOAPP */
 2049               	.LBE349:
 2050               	.LBE348:
 2051               	.LM234:
 2052 0a28 6150      		subi r22,lo8(-(-1))
 2053 0a2a 7040      		sbci r23,hi8(-(-1))
 2054               	.L210:
 2055               	.LM235:
 2056 0a2c 6115      		cp r22,__zero_reg__
 2057 0a2e 7105      		cpc r23,__zero_reg__
 2058 0a30 01F4      		brne .L211
 2059 0a32 00C0      		rjmp .L214
 2060               	.LVL133:
 2061               	.L207:
 2062               	.LM236:
 2063 0a34 C801      		movw r24,r16
 2064 0a36 B701      		movw r22,r14
 2065 0a38 0E94 0000 		call __fixunssfsi
 2066 0a3c CB01      		movw r24,r22
 2067               	.LVL134:
 2068               	.L206:
 2069               	.LBB350:
 2070               	.LBB351:
 2071               	.LM237:
 2072               	/* #APP */
 2073 0a3e 0197      		1: sbiw r24,1
 2074 0a40 01F4      		brne 1b
 2075               	/* #NOAPP */
 2076 0a42 00C0      		rjmp .L214
 2077               	.LVL135:
 2078               	.L213:
 2079               	.LBE351:
 2080               	.LBE350:
 2081               	.LBE347:
 2082               	.LBE346:
 2083               	.LBB352:
 2084               	.LBB353:
 2085               	.LBB354:
 2086               	.LBB355:
 2087 0a44 80E0      		ldi r24,lo8(9216)
 2088 0a46 94E2      		ldi r25,hi8(9216)
 2089               	.LVL136:
 2090               	/* #APP */
 2091 0a48 0197      		1: sbiw r24,1
 2092 0a4a 01F4      		brne 1b
 2093               	/* #NOAPP */
 2094               	.LBE355:
 2095               	.LBE354:
 2096               	.LBE353:
 2097               	.LBE352:
 2098               	.LM238:
 2099 0a4c 6550      		subi r22,lo8(-(-5))
 2100 0a4e 7040      		sbci r23,hi8(-(-5))
 2101               	.LVL137:
 2102               	.L202:
 2103 0a50 1616      		cp __zero_reg__,r22
 2104 0a52 1706      		cpc __zero_reg__,r23
 2105 0a54 04F0      		brlt .L213
 2106               	.LVL138:
 2107               	.L214:
 2108               	/* epilogue: frame size=0 */
 2109 0a56 1F91      		pop r17
 2110 0a58 0F91      		pop r16
 2111 0a5a FF90      		pop r15
 2112 0a5c EF90      		pop r14
 2113 0a5e DF90      		pop r13
 2114 0a60 CF90      		pop r12
 2115 0a62 BF90      		pop r11
 2116 0a64 AF90      		pop r10
 2117 0a66 0895      		ret
 2118               	/* epilogue end (size=9) */
 2119               	/* function delay_ms size 108 (91) */
 2120               	.LFE7:
 2122               	.global	ReadMemory
 2124               	ReadMemory:
 2125               	.LFB23:
 2126               	.LM239:
 2127               	/* prologue: frame size=0 */
 2128 0a68 EF92      		push r14
 2129 0a6a FF92      		push r15
 2130 0a6c 0F93      		push r16
 2131 0a6e 1F93      		push r17
 2132 0a70 CF93      		push r28
 2133 0a72 DF93      		push r29
 2134               	/* prologue end (size=6) */
 2135               	.LVL139:
 2136 0a74 EC01      		movw r28,r24
 2137 0a76 7B01      		movw r14,r22
 2138               	.LM240:
 2139 0a78 0E94 0000 		call OWTouchReset
 2140               	.LVL140:
 2141 0a7c 892B      		or r24,r25
 2142 0a7e 01F0      		breq .L216
 2143               	.LM241:
 2144 0a80 80E0      		ldi r24,lo8(0)
 2145 0a82 90E0      		ldi r25,hi8(0)
 2146 0a84 00C0      		rjmp .L218
 2147               	.L216:
 2148               	.LM242:
 2149 0a86 85E0      		ldi r24,lo8(5)
 2150 0a88 90E0      		ldi r25,hi8(5)
 2151 0a8a 0E94 0000 		call led_dis
 2152               	.LM243:
 2153 0a8e 8CEC      		ldi r24,lo8(204)
 2154 0a90 90E0      		ldi r25,hi8(204)
 2155 0a92 0E94 0000 		call OWWriteByte
 2156               	.LM244:
 2157 0a96 80EF      		ldi r24,lo8(240)
 2158 0a98 90E0      		ldi r25,hi8(240)
 2159 0a9a 0E94 0000 		call OWWriteByte
 2160               	.LM245:
 2161 0a9e CE01      		movw r24,r28
 2162 0aa0 0E94 0000 		call OWWrite2Byte
 2163               	.LM246:
 2164 0aa4 84E0      		ldi r24,lo8(4)
 2165 0aa6 90E0      		ldi r25,hi8(4)
 2166 0aa8 0E94 0000 		call led_dis
 2167 0aac E0E0      		ldi r30,lo8(ReadMemoryBuffle)
 2168 0aae F0E0      		ldi r31,hi8(ReadMemoryBuffle)
 2169 0ab0 8AE0      		ldi r24,lo8(10)
 2170               	.L219:
 2171               	.LBB358:
 2172               	.LBB359:
 2173               	.LM247:
 2174 0ab2 8193      		st Z+,r24
 2175               	.LM248:
 2176 0ab4 90E0      		ldi r25,hi8(ReadMemoryBuffle+128)
 2177 0ab6 E030      		cpi r30,lo8(ReadMemoryBuffle+128)
 2178 0ab8 F907      		cpc r31,r25
 2179 0aba 01F4      		brne .L219
 2180 0abc C0E0      		ldi r28,lo8(0)
 2181 0abe D0E0      		ldi r29,hi8(0)
 2182               	.LVL141:
 2183 0ac0 00E0      		ldi r16,lo8(ReadMemoryBuffle)
 2184 0ac2 10E0      		ldi r17,hi8(ReadMemoryBuffle)
 2185 0ac4 00C0      		rjmp .L221
 2186               	.L222:
 2187               	.LBE359:
 2188               	.LBE358:
 2189               	.LM249:
 2190 0ac6 0E94 0000 		call OWReadByte
 2191 0aca F801      		movw r30,r16
 2192 0acc 8193      		st Z+,r24
 2193 0ace 8F01      		movw r16,r30
 2194               	.LM250:
 2195 0ad0 2196      		adiw r28,1
 2196               	.L221:
 2197 0ad2 CE15      		cp r28,r14
 2198 0ad4 DF05      		cpc r29,r15
 2199 0ad6 04F0      		brlt .L222
 2200               	.LM251:
 2201 0ad8 86E0      		ldi r24,lo8(6)
 2202 0ada 90E0      		ldi r25,hi8(6)
 2203 0adc 0E94 0000 		call led_dis
 2204               	.LM252:
 2205 0ae0 0E94 0000 		call OWTouchReset
 2206               	.LM253:
 2207 0ae4 83E0      		ldi r24,lo8(3)
 2208 0ae6 90E0      		ldi r25,hi8(3)
 2209 0ae8 0E94 0000 		call led_dis
 2210 0aec 80E0      		ldi r24,lo8(ReadMemoryBuffle)
 2211 0aee 90E0      		ldi r25,hi8(ReadMemoryBuffle)
 2212               	.LVL142:
 2213               	.L218:
 2214               	/* epilogue: frame size=0 */
 2215 0af0 DF91      		pop r29
 2216 0af2 CF91      		pop r28
 2217 0af4 1F91      		pop r17
 2218 0af6 0F91      		pop r16
 2219 0af8 FF90      		pop r15
 2220 0afa EF90      		pop r14
 2221 0afc 0895      		ret
 2222               	/* epilogue end (size=7) */
 2223               	/* function ReadMemory size 75 (62) */
 2224               	.LFE23:
 2226               		.comm ReadMemoryBuffle,128,1
 2227               		.comm A,2,1
 2228               		.comm B,2,1
 2229               		.comm C,2,1
 2230               		.comm D,2,1
 2231               		.comm E,2,1
 2232               		.comm F,2,1
 2233               		.comm G,2,1
 2234               		.comm H,2,1
 2235               		.comm I,2,1
 2236               		.comm J,2,1
 2385               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ds2431.c
     /tmp/ccJO6YEh.s:3      *ABS*:0000003f __SREG__
     /tmp/ccJO6YEh.s:4      *ABS*:0000003e __SP_H__
     /tmp/ccJO6YEh.s:5      *ABS*:0000003d __SP_L__
     /tmp/ccJO6YEh.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccJO6YEh.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccJO6YEh.s:20     .text:00000000 delay_us
     /tmp/ccJO6YEh.s:1082   .text:0000054c outp1
     /tmp/ccJO6YEh.s:1105   .text:00000558 inp1
     /tmp/ccJO6YEh.s:1124   .text:00000560 SetSpeed
                            *COM*:00000002 A
                            *COM*:00000002 B
                            *COM*:00000002 C
                            *COM*:00000002 D
                            *COM*:00000002 E
                            *COM*:00000002 F
                            *COM*:00000002 G
                            *COM*:00000002 H
                            *COM*:00000002 I
                            *COM*:00000002 J
     /tmp/ccJO6YEh.s:1236   .text:0000063c OWTouchReset
     /tmp/ccJO6YEh.s:1286   .text:0000067a OWWriteBit
     /tmp/ccJO6YEh.s:1345   .text:000006b6 OWReadBit
     /tmp/ccJO6YEh.s:1399   .text:000006f8 OWWriteByte
     /tmp/ccJO6YEh.s:1441   .text:00000728 OWWrite2Byte
     /tmp/ccJO6YEh.s:1483   .text:00000758 OWReadByte
     /tmp/ccJO6YEh.s:1529   .text:0000078c OWRead2Byte
     /tmp/ccJO6YEh.s:1575   .text:000007c0 OWTouchByte
     /tmp/ccJO6YEh.s:1645   .text:00000816 OWBlock
     /tmp/ccJO6YEh.s:1693   .text:0000084e WriteScratchpad
     /tmp/ccJO6YEh.s:1758   .text:000008a6 ReadScratchpad
     /tmp/ccJO6YEh.s:1856   .text:00000934 CopyScratchpad
     /tmp/ccJO6YEh.s:1932   .text:0000098e ClearBuffle
                            *COM*:00000080 ReadMemoryBuffle
     /tmp/ccJO6YEh.s:1956   .text:000009a0 delay_ms
     /tmp/ccJO6YEh.s:2124   .text:00000a68 ReadMemory

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__divsf3
__fixunssfsi
led_dis
